TSS,DO,BOD,COD,Fosfat,Fecal Coli,Total-Coliform,WaterQualityStatus_encoded
-0.3058354641285496,0.6159187520846516,-0.3790194000703014,-0.5418679941079677,-0.2599959179472819,-0.32139660726800257,2.9796051333274662,
-0.39744558898681714,1.2434499227032345,-0.4572915832021069,-0.5931015560578321,-0.2599959179472819,-0.3216346063061394,-0.26557741106899285,2.0
-0.6372118615108296,1.4701280437650226,-0.42233240011787765,-0.5939548392622737,0.4892388804080951,-0.22008143231348365,-0.2586998488304138,2.0
-0.6079855409003427,1.3163521449534599,-0.36835575723259684,-0.461991803765812,-0.7063485637760173,-0.32139660726800257,-0.26556259084718786,2.0
0.2817796591365399,-1.2091950897023707,0.31504501532622564,0.16998555633421308,-0.2599959179472819,-0.3216189310448149,-0.2655767978746795,
-0.596753115318807,-0.6023797458857136,0.14813150294776103,0.1613044154751621,0.011003902734450201,4.50678258114533,0.28086810053809225,2.0
-0.3173951058976989,-0.20094805689930978,-0.43574886598627327,-0.5522853631388289,-0.2599959179472819,-0.3216332816361683,-0.2655767978746795,0.0
-0.032257275592016146,0.8399736482631094,-0.2966190585163758,-0.19462235974592831,-0.2599959179472819,-0.3216354894194534,-0.26557904108954666,0.0
-0.5959015154853073,0.5846885242849742,-0.3067454993240659,-0.47281220648433003,-0.7063485637760173,-0.3215379053982508,-0.26556259084718786,
0.0145346224748,-0.969737268103625,0.388945759029903,0.15441419452716518,-0.2599959179472819,-0.32161539859155874,-0.26557813909280104,0.0
-0.1093215540530115,-1.101835451950193,-0.25541888773941296,-0.22066578232308126,-0.2599959179472819,-0.3216332816361683,-0.26557904108954666,0.0
-0.598679722280332,-0.74241405599725,0.5390049180112542,0.17866669719326406,0.8080621988571918,6.469501921624025,0.7046861627637979,
-0.598679722280332,1.1247100788232332,-0.4012041074117429,-0.5722519871146462,-0.28125080584388834,-0.14148434736293075,-0.19723576147164,0.0
-0.45035178546238525,0.9616451012967232,-0.060868712072403686,-0.14829869736121648,-0.001753816450280053,-0.31742877914797074,-0.2651797686032781,0.0
-0.5899136606053937,-0.8217668317271204,0.594466686364858,0.07714075484666286,3.464923185932997,1.5328984960780618,0.7962093293418261,
-0.4779392640015675,-0.18227681555110492,-0.3717301390866849,-0.43782452091224167,-0.44066246506843665,-0.31391222193141904,-0.22520117348159305,0.0
-0.5968494456668834,-0.9011196074569909,-0.10107670952109857,-0.2964087363183011,0.09070973234672443,0.38485118781155847,0.39243065326229,0.0
-0.5273952647039113,1.1247100788232332,-0.38007581470560814,-0.5114840011012893,-0.7063485637760173,-0.32139660726800257,-0.26556259084718786,0.0
-0.5508998696345149,0.5879118900623443,-0.30401396096352296,-0.4259747636396371,-0.2599959179472819,-0.3216229050547282,-0.2655767978746795,
-0.610871557013498,1.4055062233202982,-0.4507235111164352,-0.6255595446526633,-0.47885443527020394,-0.3213107244982111,-0.26555018300203387,0.0
-0.5928999013957573,0.19114801141299162,-0.28499849752800166,-0.37258574735647354,-0.3343880255854044,-0.31545767023100857,-0.26505562428722135,0.0
-0.5715364840856813,0.12724728703251154,-0.26619795675231267,-0.3565420983746845,-0.03250443692936686,-0.31591114891777383,-0.26507814410544567,0.0
-0.0014315642076180085,-1.101835451950193,0.22630618596045973,-0.06874581728968902,-0.2599959179472819,-0.3216129700299451,-0.26557904108954666,0.0
-0.6275788267032052,-0.4016639013925118,-0.29556264388106906,-0.5245057123898658,1.7113949344629655,-0.30110707887767724,-0.261989897302173,0.0
2.7555429977344907,-1.2091950897023707,0.6235180888357933,2.600704996868489,-0.2599959179472819,-0.3216063466800897,-0.26556259084718786,0.0
-0.6256522197416804,2.0582721462334748,-0.3166909365872038,-0.4203320220812539,-0.7063485637760173,-0.32139660726800257,-0.26556259084718786,0.0
-0.0023358748974965184,-1.1002167068795778,0.22747874867525722,-0.06757132951322985,-0.2599959179472819,-0.3216129700299451,-0.26557904108954666,0.0
-0.5717072248189836,-0.08892060881008089,0.3065936982437718,0.14394213375706014,-0.7063485637760173,-0.32139660726800257,-0.26556259084718786,0.0
